  0.65600074650870654       -4.8486942448541431E-002  -5.5122470925310772E-002   5.1660470754010868E-002   9.0521603800000001     
  0.65569227476642666       -4.9177160131981021E-002  -5.4795476807044712E-002   5.1555646999981351E-002   9.0584772400000002     
  0.65537945603720393       -4.9863259211547585E-002  -5.4469146593057099E-002   5.1451099854831858E-002   9.0647941000000003     
  0.65506231631126055       -5.0545248041709553E-002  -5.4143478460925612E-002   5.1346817426142388E-002   9.0711109600000004     
  0.65474088152611443       -5.1223134955334995E-002  -5.3818470796902246E-002   5.1242808963572944E-002   9.0774278200000005     
  0.65441517756671264       -5.1896928263797062E-002  -5.3494121821690693E-002   5.1139066759073523E-002   9.0837446800000006     
  0.65408523026556953       -5.2566636256912519E-002  -5.3170429864505306E-002   5.1035592574484132E-002   9.0900615400000007     
  0.65375106540290095       -5.3232267203178973E-002  -5.2847393210043246E-002   5.0932382886124755E-002   9.0963784000000008     
  0.65341270870675938       -5.3893829349845178E-002  -5.2525010215342081E-002   5.0829442098595412E-002   9.1026952600000008     
  0.65307018585316723       -5.4551330922875917E-002  -5.2203279140058075E-002   5.0726763604996089E-002   9.1090121200000009     
  0.65272352246625243       -5.5204780127039839E-002  -5.1882198349575769E-002   5.0624350929006787E-002   9.1153289800000010     
  0.65237274411838064       -5.5854185146032506E-002  -5.1561766146677436E-002   5.0522201207637514E-002   9.1216458400000011     
  0.65201787633028929       -5.6499554142450045E-002  -5.1241980849448115E-002   5.0420311137438265E-002   9.1279627000000012     
  0.65165894457122009       -5.7140895258035181E-002  -5.0922840859442590E-002   5.0318687325309031E-002   9.1342795600000013     
  0.65129597425904995       -5.7778216613545416E-002  -5.0604344432143615E-002   5.0217319860899827E-002   9.1405964200000014     
  0.65092899076042521       -5.8411526308884888E-002  -5.0286489984408732E-002   5.0116214470190650E-002   9.1469132799999997     
  0.65055801939089086       -5.9040832423271294E-002  -4.9969275834323000E-002   5.0015366968811495E-002   9.1532301399999998     
  0.65018308541502268       -5.9666143015174380E-002  -4.9652700363964922E-002   4.9914779118602357E-002   9.1595469999999999     
  0.64980421404655719       -6.0287466122412647E-002  -4.9336761905331164E-002   4.9814446514963251E-002   9.1658638600000000     
  0.64942143044852263       -6.0904809762258746E-002  -4.9021458869714638E-002   4.9714372901804159E-002   9.1721807200000001     
  0.64903475973336755       -6.1518181931465889E-002  -4.8706789577982704E-002   4.9614551451995094E-002   9.1784975800000002     
  0.64864422696309143       -6.2127590606390858E-002  -4.8392752485945462E-002   4.9514989873586060E-002   9.1848144400000002     
  0.64824985714937178       -6.2733043742958849E-002  -4.8079345879691239E-002   4.9415676714617038E-002   9.1911313000000003     
  0.64785167525369514       -6.3334549276812882E-002  -4.7766568247026846E-002   4.9316621004518044E-002   9.1974481600000004     
  0.64744970618748232       -6.3932115123410432E-002  -4.7454417921340121E-002   4.9217816356619072E-002   9.2037650200000005     
  0.64704397481221820       -6.4525749177918021E-002  -4.7142893319488614E-002   4.9119263211380125E-002   9.2100818800000006     
  0.64663450593957827       -6.5115459315448473E-002  -4.6831992843027102E-002   4.9020960027191196E-002   9.2163987400000007     
  0.64622132433155544       -6.5701253391104816E-002  -4.6521714925507079E-002   4.8922908786122293E-002   9.2227156000000008     
  0.64580445470058601       -6.6283139239962749E-002  -4.6212057957354023E-002   4.8825106625183412E-002   9.2290324600000009     
  0.64538392170967673       -6.6861124677105810E-002  -4.5903020340122710E-002   4.8727549580234557E-002   9.2353493200000010     
  0.64495974997253036       -6.7435217497897715E-002  -4.5594600574140422E-002   4.8630245359325718E-002   9.2416661800000011     
  0.64453196405366919       -6.8005425477833059E-002  -4.5286796999750793E-002   4.8533184052106909E-002   9.2479830400000012     
  0.64410058846856255       -6.8571756372625137E-002  -4.4979608113107618E-002   4.8436370503638117E-002   9.2542999000000012     
  0.64366564768374923       -6.9134217918408070E-002  -4.4673032329677301E-002   4.8339801630699349E-002   9.2606167600000013     
  0.64322716611696240       -6.9692817831666531E-002  -4.4367068108052243E-002   4.8243478093980600E-002   9.2669336200000014     
  0.64278516813725295       -7.0247563809332392E-002  -4.4061713885957435E-002   4.8147397911411878E-002   9.2732504799999997     
  0.64233967806511316       -7.0798463528837438E-002  -4.3756968121985304E-002   4.8051560422303172E-002   9.2795673399999998     
  0.64189072017259940       -7.1345524648218819E-002  -4.3452829280292912E-002   4.7955965186194494E-002   9.2858841999999999     
  0.64143831868345447       -7.1888754806163024E-002  -4.3149295830601966E-002   4.7860612203085837E-002   9.2922010600000000     
  0.64098249777322969       -7.2428161622023438E-002  -4.2846366221766755E-002   4.7765498169527201E-002   9.2985179200000001     
  0.64052328156940708       -7.2963752695952150E-002  -4.2544038973590825E-002   4.7670627710348586E-002   9.3048347800000002     
  0.64006069415151978       -7.3495535608847196E-002  -4.2242312484846632E-002   4.7575990915199991E-002   9.3111516400000003     
  0.63959475955127487       -7.4023517922563564E-002  -4.1941185344895826E-002   4.7481598134891417E-002   9.3174685000000004     
  0.63912550175267113       -7.4547707179895520E-002  -4.1640655949728524E-002   4.7387439459072873E-002   9.3237853600000005     
  0.63865294469212208       -7.5068110904559060E-002  -4.1340722841406871E-002   4.7293518191194345E-002   9.3301022200000006     
  0.63817711225857399       -7.5584736601455579E-002  -4.1041384527213960E-002   4.7199835432405836E-002   9.3364190800000006     
  0.63769802829362554       -7.6097591756496052E-002  -4.0742639461568725E-002   4.7106385016267349E-002   9.3427359400000007     
  0.63721571659164811       -7.6606683836803233E-002  -4.0444486201836091E-002   4.7013170906918887E-002   9.3490528000000008     
  0.63673020089990284       -7.7112020290799443E-002  -4.0146923245561003E-002   4.6920191562750443E-002   9.3553696600000009     
  0.63624150491865983       -7.7613608548109989E-002  -3.9849949086114944E-002   4.6827443239852024E-002   9.3616865200000010     
  0.63574965230131641       -7.8111456019773998E-002  -3.9553562286427486E-002   4.6734929461903621E-002   9.3680033800000011     
  0.63525466665451369       -7.8605570098253280E-002  -3.9257761339870086E-002   4.6642646264765240E-002   9.3743202400000012     
  0.63475657153825471       -7.9095958157449811E-002  -3.8962544798243036E-002   4.6550594969816887E-002   9.3806371000000013     
  0.63425539046602075       -7.9582627552811272E-002  -3.8667911181349872E-002   4.6458773154528545E-002   9.3869539600000014     
  0.63375114690488821       -8.0065585621374946E-002  -3.8373859042382046E-002   4.6367181259360228E-002   9.3932708199999997     
  0.63324386427564427       -8.0544839681846808E-002  -3.8080386930357500E-002   4.6275819504541932E-002   9.3995876799999998     
  0.63273356595290287       -8.1020397034575184E-002  -3.7787493362297468E-002   4.6184683265243658E-002   9.4059045399999999     
  0.63222027526522062       -8.1492264961726485E-002  -3.7495176945648703E-002   4.6093777606755405E-002   9.4122214000000000     
  0.63170401549521060       -8.1960450727267611E-002  -3.7203436186303139E-002   4.6003096582867171E-002   9.4185382600000001     
  0.63118480987965853       -8.2424961577001174E-002  -3.6912269672231254E-002   4.5912641294728954E-002   9.4248551200000001     
  0.63066268160963601       -8.2885804738758742E-002  -3.6621675990012398E-002   4.5822413724410767E-002   9.4311719800000002     
  0.63013765383061437       -8.3342987422277887E-002  -3.6331653669188231E-002   4.5732408806622590E-002   9.4374888400000003     
  0.62960974964257943       -8.3796516819325151E-002  -3.6042201311640883E-002   4.5642627862744437E-002   9.4438057000000004     
  0.62907899210014373       -8.4246400103845501E-002  -3.5753317510905491E-002   4.5553072214156304E-002   9.4501225600000005     
  0.62854540421265948       -8.4692644431856798E-002  -3.5465000802088378E-002   4.5463735253958193E-002   9.4564394200000006     
  0.62800900894433209       -8.5135256941660770E-002  -3.5177249858020926E-002   4.5374625571120104E-002   9.4627562800000007     
  0.62746982921433048       -8.5574244753763906E-002  -3.4890063169292281E-002   4.5285731493452032E-002   9.4690731400000008     
  0.62692788789690157       -8.6009614971000445E-002  -3.4603439432383580E-002   4.5197062270613979E-002   9.4753900000000009     
  0.62638320782147905       -8.6441374678629126E-002  -3.4317377181009981E-002   4.5108610635015950E-002   9.4817068600000010     
  0.62583581177279668       -8.6869530944253981E-002  -3.4031875047659178E-002   4.5020377687807936E-002   9.4880237200000010     
  0.62528572249099801       -8.7294090818070519E-002  -3.3746931663427675E-002   4.4932365411059945E-002   9.4943405800000011     
  0.62473296267174661       -8.7715061332742608E-002  -3.3462545606547822E-002   4.4844569400171973E-002   9.5006574400000012     
  0.62417755496633731       -8.8132449503499147E-002  -3.3178715515071962E-002   4.4756990315834022E-002   9.5069743000000013     
  0.62361952198180526       -8.8546262328283526E-002  -3.2895440021487768E-002   4.4669628598506088E-002   9.5132911600000014     
  0.62305888628103523       -8.8956506787709597E-002  -3.2612717737415475E-002   4.4582481825658174E-002   9.5196080199999997     
  0.62249567038287124       -8.9363189845140828E-002  -3.2330547306472064E-002   4.4495550217520281E-002   9.5259248799999998     
  0.62192989676222488       -8.9766318446778168E-002  -3.2048927383403807E-002   4.4408835976392405E-002   9.5322417399999999     
  0.62136158785018381       -9.0165899521563370E-002  -3.1767856531140275E-002   4.4322328971694552E-002   9.5385586000000000     
  0.62079076603412131       -9.0561939981495324E-002  -3.1487333521285361E-002   4.4236041976766720E-002   9.5448754600000001     
  0.62021745365780079       -9.0954446721524695E-002  -3.1207356891727708E-002   4.4149963539648902E-002   9.5511923200000002     
  0.61964167302148665       -9.1343426619501067E-002  -3.0927925351468918E-002   4.4064097844711103E-002   9.5575091800000003     
  0.61906344638204946       -9.1728886536463064E-002  -3.0649037551081771E-002   4.3978444011033326E-002   9.5638260400000004     
  0.61848279595307321       -9.2110833316506435E-002  -3.0370692138356727E-002   4.3892999836315567E-002   9.5701429000000005     
  0.61789974390496205       -9.2489273786907175E-002  -3.0092887797254463E-002   4.3807766641937827E-002   9.5764597600000005     
  0.61731431236504608       -9.2864214758156566E-002  -2.9815623167218461E-002   4.3722740023300108E-002   9.5827766200000006     
  0.61672652341768763       -9.3235663024084314E-002  -2.9538896980900075E-002   4.3637925926612406E-002   9.5890934800000007     
  0.61613639910438545       -9.3603625361796977E-002  -2.9262707842963739E-002   4.3553315983134729E-002   9.5954103400000008     
  0.61554396142388179       -9.3968108531774633E-002  -2.8980391391475145E-002   4.2414102530981282E-002   9.6017272000000009     
  0.61494923233226539       -9.4329161367899872E-002  -2.8640825637828386E-002   3.1072738952731466E-002   9.6080440600000010     
  0.61435223321132493       -9.4687281879146615E-002  -2.8401124901899760E-002   2.4199293261727341E-002   9.6143609200000011     
  0.61375297972544318       -9.5043196885953737E-002  -2.8247369313318876E-002   2.4058077381114519E-002   9.6206777800000012     
  0.61315148407396292       -9.5397186292399641E-002  -2.8095107967752407E-002   2.4012194002220353E-002   9.6269946400000013     
  0.61254775838503717       -9.5749257564253717E-002  -2.7943137159430104E-002   2.3966421178786196E-002   9.6333115000000014     
  0.61194181476368825       -9.6099414358847793E-002  -2.7791456187206277E-002   2.3920758470352053E-002   9.6396283600000015     
  0.61133366529186350       -9.6447660324708306E-002  -2.7640064377758483E-002   2.3875209400597914E-002   9.6459452199999998     
  0.61072332202849078       -9.6793999101433326E-002  -2.7488960977076871E-002   2.3829768243543790E-002   9.6522620799999999     
  0.61011079700953574       -9.7138434319780420E-002  -2.7338145325750622E-002   2.3784438522869673E-002   9.6585789399999999     
  0.60949610224805628       -9.7480969601754536E-002  -2.7187616711504749E-002   2.3739218917195565E-002   9.6648958000000000     
  0.60887924973425867       -9.7821608560520107E-002  -2.7037374430411241E-002   2.3694108105141470E-002   9.6712126600000001     
  0.60826025143555307       -9.8160354800506514E-002  -2.6887417796627195E-002   2.3649106306937385E-002   9.6775295200000002     
  0.60763911929660841       -9.8497211917452060E-002  -2.6737746132656674E-002   2.3604215284423309E-002   9.6838463800000003     
  0.60701586523940732       -9.8832183498324802E-002  -2.6588358709530757E-002   2.3559430412769242E-002   9.6901632400000004     
  0.60639050116330195       -9.9165273121436859E-002  -2.6439254873403258E-002   2.3514754334735186E-002   9.6964801000000005     
  0.60576303894506756       -9.9496484356523501E-002  -2.6290433943995932E-002   2.3470188151471137E-002   9.7027969600000006     
  0.60513349043895726       -9.9825820764593690E-002  -2.6141895195122167E-002   2.3425726797687101E-002   9.7091138200000007     
  0.60450186747675749      -0.10015328589808836       -2.5993637993803217E-002   2.3381374898213073E-002   9.7154306800000008     
  0.60386818186784086      -0.10047888330089788       -2.5845661619417128E-002   2.3337127828219055E-002   9.7217475400000009     
  0.60323244539922127      -0.10080261650836217       -2.5697965430638181E-002   2.3292988891155050E-002   9.7280644000000009     
  0.60259466983560683      -0.10112448904732334       -2.5550548731885340E-002   2.3248956104951049E-002   9.7343812600000010     
  0.60195486691945432      -0.10144450443607297       -2.5403410852618477E-002   2.3205029469607060E-002   9.7406981200000011     
  0.60131304837102273      -0.10176266618443129       -2.5256551108385858E-002   2.3161206782823081E-002   9.7470149800000012     
  0.60066922588842675      -0.10207897779383494       -2.5109968864817572E-002   2.3117491568279112E-002   9.7533318400000013     
  0.60002341114768920      -0.10239344275728431       -2.4963663413812117E-002   2.3073879201145151E-002   9.7596487000000014     
  0.59937561580279519      -0.10270606455938745       -2.4817634139084697E-002   2.3030374966941203E-002   9.7659655599999997     
  0.59872585148574398      -0.10301684667633375       -2.4671880307492896E-002   2.2986970937387260E-002   9.7722824199999998     
  0.59807412980660346      -0.10332579257599935       -2.4526401325010508E-002   2.2943673278923330E-002   9.7785992799999999     
  0.59742046235356072      -0.10363290571801742       -2.4381196511359275E-002   2.2900480670169407E-002   9.7849161400000000     
  0.59676486069297563      -0.10393818955358493       -2.4236265166784673E-002   2.2857387385145495E-002   9.7912330000000001     
  0.59610733636943380      -0.10424164752574376       -2.4091606716736762E-002   2.2814401792591591E-002   9.7975498600000002     
  0.59544790090579669      -0.10454328306927527       -2.3947220429464292E-002   2.2771515743997696E-002   9.8038667200000003     
  0.59478656580325584      -0.10484309961069155       -2.3803105712332216E-002   2.2728734965343812E-002   9.8101835800000003     
  0.59412334254138310      -0.10514110056833202       -2.3659261854456711E-002   2.2686052189039938E-002   9.8165004400000004     
  0.59345824257818369      -0.10543728935242502       -2.3515688296590623E-002   2.2643476884976071E-002   9.8228173000000005     
  0.59279127735014558      -0.10573166936499989       -2.3372384294462239E-002   2.2600998702342213E-002   9.8291341600000006     
  0.59212245827229371      -0.10602424399992211       -2.3229349272130464E-002   2.2558623587348368E-002   9.8354510200000007     
  0.59145179673823889      -0.10631501664306905       -2.3086582568793302E-002   2.2516349998384529E-002   9.8417678800000008     
  0.59077930412022983      -0.10660399067215431       -2.2944083527822262E-002   2.2474175512920698E-002   9.8480847400000009     
  0.59010499176920428      -0.10689116945688576       -2.2801851544061832E-002   2.2432103434406877E-002   9.8544016000000010     
  0.58942887101483898      -0.10717655635893047       -2.2659885942798410E-002   2.2390129358243065E-002   9.8607184600000011     
  0.58875095316560133      -0.10746015473195865       -2.2518186125832299E-002   2.2348256587879266E-002   9.8670353200000012     
  0.58807124950879874      -0.10774196792168755       -2.2376751436534996E-002   2.2306482480555473E-002   9.8733521800000013     
  0.58738977131062975      -0.10802199926585515       -2.2235581266968681E-002   2.2264809458801688E-002   9.8796690400000013     
  0.58670652981623372      -0.10830025209422887       -2.2094674936855088E-002   2.2223230915717911E-002   9.8859859000000014     
  0.58602153624974185      -0.10857672972877264       -2.1954031911987987E-002   2.2181756761654146E-002   9.8923027599999998     
  0.58533480181432473      -0.10885143548351497       -2.1813651467571932E-002   2.2140376645800389E-002   9.8986196199999998     
  0.58464633769224505      -0.10912437266456665       -2.1673533041577445E-002   2.2099095633446642E-002   9.9049364799999999     
  0.58395615504490495      -0.10939554457033153       -2.1533676012155077E-002   2.2057914385282901E-002   9.9112533400000000     
  0.58326426501289597      -0.10966495449127814       -2.1394079719894002E-002   2.2016828276479172E-002   9.9175702000000001     
  0.58257067871604939      -0.10993260571009779       -2.1254743574941497E-002   2.1975839068875447E-002   9.9238870600000002     
  0.58187540725348419      -0.11019850150181890       -2.1115666976315547E-002   2.1934948524311736E-002   9.9302039200000003     
  0.58117846170365584      -0.11046264513366628       -2.0976849284081597E-002   2.1894154000028032E-002   9.9365207800000004     
  0.58047985312440609      -0.11072503986509642       -2.0838289888910653E-002   2.1853455055564335E-002   9.9428376400000005     
  0.57977959255301137      -0.11098568894792039       -2.0699988195385353E-002   2.1812853012300650E-002   9.9491545000000006     
  0.57907769100623097      -0.11124459562626876       -2.0561943581656240E-002   2.1772346328626971E-002   9.9554713600000007     
  0.57837415948035586      -0.11150176313660036       -2.0424155448132461E-002   2.1731935445003302E-002   9.9617882200000007     
  0.57766900895125683      -0.11175719470774625       -2.0286623177138058E-002   2.1691618379359640E-002   9.9681050800000008     
  0.57696225037443272      -0.11201089356097121       -2.0149346194123084E-002   2.1651397994685989E-002   9.9744219400000009     
  0.57625389468505772      -0.11226286290993860       -2.0012323874455774E-002   2.1611272088682344E-002   9.9807388000000010     
  0.57554395279803017      -0.11251310596068397       -1.9875555610198298E-002   2.1571238899508710E-002   9.9870556600000011     
  0.57483243560802011      -0.11276162591177326       -1.9739040837930013E-002   2.1531301950845082E-002   9.9933725200000012     
  0.57411935398951608      -0.11300842595423252       -1.9602778914934036E-002   2.1491455736941466E-002   9.9996893800000013     
  0.57340471879687360      -0.11325350927162697       -1.9466769319524596E-002   2.1451708406307855E-002   10.006006240000001     
  0.57268854086436094      -0.11349687903995556       -1.9331011347773673E-002   2.1412047405834255E-002   10.012323100000001     
  0.57197083100620894      -0.11373853842782669       -1.9195504528077327E-002   2.1372484407710664E-002   10.018639960000000     
  0.57125160001665454      -0.11397849059649343       -1.9060248206589383E-002   2.1333013906187078E-002   10.024956820000000     
  0.57053085866999020      -0.11421673869960741       -1.8925241773980847E-002   2.1293631937123504E-002   10.031273680000000     
  0.56980861772061053      -0.11445328588359668       -1.8790484723868725E-002   2.1254346869259935E-002   10.037590540000000     
  0.56908488790305689      -0.11468813528749006       -1.8655976387104055E-002   2.1215149673166376E-002   10.043907400000000     
  0.56835967993206626      -0.11492129004294331       -1.8521716260086168E-002   2.1176048497352825E-002   10.050224260000000     
  0.56763300450261556      -0.11515275327427450       -1.8387703675057265E-002   2.1137033651699284E-002   10.056541120000000     
  0.56690487228997000      -0.11538252809852538       -1.8253938142328292E-002   2.1098113945405748E-002   10.062857980000000     
  0.56617529394972665      -0.11561061762549658       -1.8120419020573538E-002   2.1059282991802222E-002   10.069174840000001     
  0.56544428011786241      -0.11583702495765091       -1.7987145756110490E-002   2.1020541892038707E-002   10.075491700000001     
  0.56471184141077868      -0.11606175319032433       -1.7854117813341751E-002   2.0981895711405196E-002   10.081808560000001     
  0.56397798842534674      -0.11628480541147983       -1.7721334517553710E-002   2.0943332557481695E-002   10.088125420000001     
  0.56324273173895556      -0.11650618470197990       -1.7588795420792180E-002   2.0904864542918202E-002   10.094442280000001     
  0.56250608190955365      -0.11672589413557771       -1.7456499876166796E-002   2.0866484400124716E-002   10.100759140000001     
  0.56176804947569703      -0.11694393677872378       -1.7324447331386210E-002   2.0828192569561241E-002   10.107076000000001     
  0.56102864495659355      -0.11716031569083842       -1.7192637242506054E-002   2.0789991253527772E-002   10.113392860000001     
  0.56028787885214737      -0.11737503392420624       -1.7061069022455924E-002   2.0751878029494311E-002   10.119709720000001     
  0.55954576164300462      -0.11758809452398501       -1.6929742111988673E-002   2.0713852457000859E-002   10.126026580000001     
  0.55880230379059781      -0.11779950052831981       -1.6798655971333409E-002   2.0675916738347414E-002   10.132343440000001     
  0.55805751573718998      -0.11800925496827280       -1.6667810007855090E-002   2.0638066909393977E-002   10.138660300000000     
  0.55731140790592004      -0.11821736086789349       -1.6537203709606069E-002   2.0600307815200548E-002   10.144977160000000     
  0.55656399070084606      -0.11842382124418357       -1.6406836460301544E-002   2.0562632628637126E-002   10.151294020000000     
  0.55581527450699098      -0.11862863910717607       -1.6276707767470144E-002   2.0525047295913715E-002   10.157610880000000     
  0.55506526969038494      -0.11883181745997043       -1.6146817037085662E-002   2.0487547632660308E-002   10.163927740000000     
  0.55431398659811060      -0.11903335929866223       -1.6017163743288827E-002   2.0450136061406912E-002   10.170244600000000     
  0.55356143555834625      -0.11923326761241350       -1.5887747299009245E-002   2.0412807737093523E-002   10.176561460000000     
  0.55280762688041030      -0.11943154538354940       -1.5758567224296000E-002   2.0375569927310141E-002   10.182878320000000     
  0.55205257085480319      -0.11962819558746152       -1.5629622898690805E-002   2.0338414924006766E-002   10.189195180000000     
  0.55129627775325307      -0.11982322119262545       -1.5500913828331122E-002   2.0301347352013402E-002   10.195512040000001     
  0.55053875782875750      -0.12001662516072387       -1.5372439433102363E-002   2.0264362806730045E-002   10.201828900000001     
  0.54978002131562753      -0.12020841044663770       -1.5244199226097804E-002   2.0227467234366692E-002   10.208145760000001     
  0.54902007842952960      -0.12039857999838459       -1.5116192603553100E-002   2.0190654028023350E-002   10.214462620000001     
  0.54825893936753034      -0.12058713675714534       -1.4988419056302932E-002   2.0153924949540016E-002   10.220779480000001     
  0.54749661430813812      -0.12077408365745715       -1.4860878073790818E-002   2.0117283302366687E-002   10.227096340000001     
  0.54673311341134545      -0.12095942362701158       -1.4733569059208225E-002   2.0080722039143368E-002   10.233413200000001     
  0.54596844681867307      -0.12114315958680386       -1.4606491550689344E-002   2.0044248427460058E-002   10.239730060000001     
  0.54520262465321045      -0.12132529445112418       -1.4479644956990291E-002   2.0007856521106752E-002   10.246046920000001     
  0.54443565701966001      -0.12150583112750495       -1.4353028778683882E-002   1.9971548962843456E-002   10.252363780000001     
  0.54366755400437827      -0.12168477251685253       -1.4226642469043418E-002   1.9935323550370167E-002   10.258680640000001     
  0.54289832567541840      -0.12186212151342979       -1.4100485517512419E-002   1.9899181605066884E-002   10.264997500000000     
  0.54212798208257162      -0.12203788100489116       -1.3974557405187427E-002   1.9863124448313611E-002   10.271314360000000     
  0.54135653325740929      -0.12221205387217719       -1.3848857560300831E-002   1.9827146354130343E-002   10.277631220000000     
  0.54058398921332562      -0.12238464298969037       -1.3723385523769142E-002   1.9791253709187082E-002   10.283948080000000     
  0.53981035994557758      -0.12255565122526869       -1.3598140719651264E-002   1.9755440787503832E-002   10.290264940000000     
  0.53903565543132792      -0.12272508144015931       -1.3473122679125572E-002   1.9719713094830588E-002   10.296581800000000     
  0.53825988562968541      -0.12289293648902737       -1.3348330805383538E-002   1.9684061381507349E-002   10.302898660000000     
  0.53748306048174777      -0.12305921922010532       -1.3223764682467698E-002   1.9648495778114120E-002   10.309215520000000     
  0.53670518991063998      -0.12322393247515784       -1.3099423741392764E-002   1.9613012320510898E-002   10.315532380000001     
  0.53592628382155771      -0.12338707908923573       -1.2975307418738095E-002   1.9577603961337686E-002   10.321849240000001     
  0.53514635210180872      -0.12354866189111532       -1.2851415312457849E-002   1.9542282152554477E-002   10.328166100000001     
  0.53436540462085069      -0.12370868370312273       -1.2727746807658388E-002   1.9507036102891277E-002   10.334482960000001     
  0.53358345123033490      -0.12386714734110744       -1.2604301489773413E-002   1.9471875942928082E-002   10.340799820000001     
  0.53280050176414440      -0.12402405561446879       -1.2481078742518125E-002   1.9436790000474897E-002   10.347116680000001     
  0.53201656603843728      -0.12417941132621732       -1.2358078148543896E-002   1.9401786424041719E-002   10.353433540000001     
  0.53123165385168414      -0.12433321727311550       -1.2235299180600304E-002   1.9366864112478548E-002   10.359750400000001     
  0.53044577498470957      -0.12448547624539646       -1.2112741291960648E-002   1.9332017780265384E-002   10.366067260000001     
  0.52965893920073315      -0.12463619102701892       -1.1990404031888417E-002   1.9297252052232226E-002   10.372384120000001     
  0.52887115624540770      -0.12478536439569340       -1.1868286892609452E-002   1.9262567148609078E-002   10.378700980000001     
  0.52808243584685999      -0.12493299912268907       -1.1746389323223571E-002   1.9227956682725936E-002   10.385017840000001     
  0.52729278771573140      -0.12507909797307964       -1.1624710899426339E-002   1.9193427922172799E-002   10.391334700000000     
  0.52650222154521553      -0.12522366370570834       -1.1503251085620357E-002   1.9158977783729672E-002   10.397651560000000     
  0.52571074701109932      -0.12536669907302087       -1.1382009358728682E-002   1.9124602083026552E-002   10.403968420000000     
  0.52491837377180273      -0.12550820682135544       -1.1260985291664560E-002   1.9090307647193435E-002   10.410285280000000     
  0.52412511146841623      -0.12564818969083730       -1.1140178348830585E-002   1.9056090952550332E-002   10.416602140000000     
  0.52333096972474180      -0.12578665041524692       -1.1019588012714469E-002   1.9021947814727231E-002   10.422919000000000     
  0.52253595814733211      -0.12592359172232759       -1.0899213860402938E-002   1.8987884840624136E-002   10.429235860000000     
  0.52174008632552760      -0.12605901633368868       -1.0779055364645566E-002   1.8953898726791051E-002   10.435552720000000     
  0.52094336383149686      -0.12619292696467393       -1.0659112031579814E-002   1.8919988151847970E-002   10.441869580000001     
  0.52014580022027546      -0.12632532632454593       -1.0539383400731035E-002   1.8886155758554898E-002   10.448186440000001     
  0.51934740502980392      -0.12645621711643340       -1.0419868949022285E-002   1.8852396922081835E-002   10.454503300000001     
  0.51854818778096723      -0.12658560203741021       -1.0300568242411001E-002   1.8818716487488774E-002   10.460820160000001     
  0.51774815797763185      -0.12671348377848679       -1.0181480759211398E-002   1.8785110270405723E-002   10.467137020000001     
  0.51694732510668528      -0.12683986502458355       -1.0062606054251615E-002   1.8751582014742679E-002   10.473453880000001     
  0.51614569863807347      -0.12696474845454861       -9.9439436016723858E-003   1.8718126434979641E-002   10.479770740000001     
  0.51534328802484008      -0.12708813674121916       -9.8254929604753311E-003   1.8684746394106611E-002   10.486087600000001     
  0.51454010270316319      -0.12721003255151833       -9.7072536715769667E-003   1.8651444755113586E-002   10.492404460000001     
  0.51373615209239332      -0.12733043854622650       -9.5892251882505920E-003   1.8618213369490568E-002   10.498721320000001     
  0.51293144559509296      -0.12744935738019236       -9.4714071098415328E-003   1.8585059064367561E-002   10.505038180000001     
  0.51212599259707203      -0.12756679170238555       -9.3537989257933048E-003   1.8551978095834556E-002   10.511355040000002     
  0.51131980246742670      -0.12768274415577366       -9.2364001798047463E-003   1.8518971565041557E-002   10.517671900000000     
  0.51051288455857635      -0.12779721737742769       -9.1192104086188861E-003   1.8486040573138567E-002   10.523988760000000     
  0.50970524820630114      -0.12791021399843416       -9.0022291058527264E-003   1.8453180495295585E-002   10.530305620000000     
  0.50889690272978005      -0.12802173664403577       -8.8854558485929967E-003   1.8420395295652606E-002   10.536622480000000     
  0.50808785743162665      -0.12813178793365759       -8.7688901596711041E-003   1.8387684313519639E-002   10.542939340000000     
  0.50727812159792685      -0.12824037048077547       -8.6525315591361313E-003   1.8355045787056674E-002   10.549256200000000     
  0.50646770449827627      -0.12834748689301259       -8.5363795809487823E-003   1.8322478394883716E-002   10.555573060000000     
  0.50565661538581685      -0.12845313977226244       -8.4204338021957870E-003   1.8289986321370764E-002   10.561889920000000     
  0.50484486349727264      -0.12855733171457473       -8.3046937276234425E-003   1.8257566483297821E-002   10.568206780000001     
  0.50403245805298780      -0.12866006531011126       -8.1891588884101321E-003   1.8225216898594885E-002   10.574523640000001     
  0.50321940825696299      -0.12876134314334822       -8.0738288616425818E-003   1.8192940870711955E-002   10.580840500000001     
  0.50240572329689082      -0.12886116779302334       -7.9587031798903328E-003   1.8160737959189030E-002   10.587157360000001     
  0.50159141234419291      -0.12895954183202171       -7.8437813548554985E-003   1.8128603979656113E-002   10.593474220000001     
  0.50077648455405677      -0.12905646782756028       -7.7290629733629381E-003   1.8096542455793202E-002   10.599791080000001     
  0.49996094906547051      -0.12915194834121427       -7.6145475888496281E-003   1.8064555149440296E-002   10.606107940000001     
  0.49914481500125940      -0.12924598592870626       -7.5002346844988549E-003   1.8032634462662397E-002   10.612424800000001     
  0.49832809146812329      -0.12933858314013896       -7.3861238798277901E-003   1.8000786782129505E-002   10.618741660000001     
  0.49751078755667016      -0.12942974252004377       -7.2722147108838812E-003   1.7969011667381622E-002   10.625058520000001     
